"lang"
{
	"Language"		"English"
"DOTA_Tooltip_modifier_item_formidable_chest_buff"                      "Formidable Defense"
"DOTA_Tooltip_modifier_item_formidable_chest_buff_Description"          "Formidable Chest is providing damage reduction."
"DOTA_Tooltip_Ability_item_great_king_bar"		            		"Great King Bar"
"DOTA_Tooltip_Ability_item_great_king_bar_Description"				"<h1>Passive: Pierce</h1>Grants each attack a %bonus_chance%%% chance to pierce through evasion and deal %bonus_chance_damage% bonus magical damage."
"DOTA_Tooltip_Ability_item_great_king_bar_Lore"					    "A powerful staff used by a master warrior."
"DOTA_Tooltip_Ability_item_great_king_bar_bonus_damage"				"+$damage"	
"DOTA_Tooltip_Ability_item_great_king_bar_bonus_attack_speed"		"+$attack"
"DOTA_Tooltip_ability_item_great_manta"                                     "Great Manta"
"DOTA_Tooltip_ability_item_great_manta_Description"						    "<h1>Active: Mirror Image</h1>Creates %images_count% images of your hero that last %tooltip_illusion_duration% seconds. <br><br>Melee images deal %tooltip_damage_outgoing_melee%%% damage and take %tooltip_damage_incoming_melee_total_pct%%% damage, while Ranged images deal %tooltip_damage_outgoing_ranged%%% and take %tooltip_damage_incoming_ranged_total_pct%%% damage. <br><br>Cooldown increased by %tooltip_ranged_cooldown_increase% seconds on ranged heroes.<br><br>Dispel Type: <span class=\"GameplayValues GameplayVariable\">Basic Dispel</span>"
"DOTA_Tooltip_ability_item_great_manta_Lore"								"An axe made of reflective materials that causes confusion amongst enemy ranks."
"DOTA_Tooltip_ability_item_great_manta_Note0"								"Has a 0.1 second cast time during which you are invulnerable."
"DOTA_Tooltip_ability_item_great_manta_Note1"								"Many effects are removed upon using Manta."
"DOTA_Tooltip_ability_item_great_manta_Note2"								"Yasha based movement speed bonuses from multiple items do not stack."
"DOTA_Tooltip_ability_item_great_manta_bonus_agility"						"+$agi"
"DOTA_Tooltip_ability_item_great_manta_bonus_strength"					    "+$str"
"DOTA_Tooltip_ability_item_great_manta_bonus_intellect"					    "+$int"
"DOTA_Tooltip_ability_item_great_manta_bonus_attack_speed"				    "+$attack"
"DOTA_Tooltip_ability_item_great_manta_bonus_movement_speed"				"%+$move_speed"
"DOTA_Tooltip_ability_item_great_shivas_guard"                              "Great Shivas Guard"
"DOTA_Tooltip_ability_item_great_shivas_guard_Description"					"<h1>Active: Arctic Blast</h1> Emits a freezing wave that deals %blast_damage% magical damage to enemies and slows their movement by %blast_movement_speed%%% for %blast_debuff_duration% seconds.<br><br>Radius: %blast_radius%\n<h1>Passive: Freezing Aura</h1> Reduces the attack speed of all enemies by %aura_attack_speed%. <br><br>Radius: %aura_radius%"
"DOTA_Tooltip_ability_item_great_shivas_guard_Lore"							"Said to have belonged to a goddess, today it retains much of its former power."
"DOTA_Tooltip_ability_item_great_shivas_guard_Note0"						"The wave extends at a speed of 350 to a max size of 900."
"DOTA_Tooltip_ability_item_great_shivas_guard_Note1"						"The Arctic Blast follows its caster."
"DOTA_Tooltip_ability_item_great_shivas_guard_Note2" 						"Multiple instances of Freezing Aura do not stack."
"DOTA_Tooltip_ability_item_great_shivas_guard_bonus_intellect"				"+$int"
"DOTA_Tooltip_ability_item_great_shivas_guard_bonus_armor"					"+$armor"
"DOTA_Tooltip_ability_item_health_bag"                          "Health Bag"
"DOTA_Tooltip_ability_item_health_bag_Description"			    "<h1>Active: Open Bag</h1> Provides a %duration% seconds buff to an ally, healling by %base_heal% plus %heal_pct%%  of its max life every %heal_interval% seconds." 
"DOTA_Tooltip_ability_item_health_bag_Lore"						"Contains the essence of life."
"DOTA_Tooltip_ability_item_health_bag_hp_regen"				    "+$hp_regen"
"DOTA_Tooltip_ability_item_health_bag_mana_regen"				"+$mana_regen"
"DOTA_Tooltip_ability_item_health_bag_bonus_all_stats"			"+$all"

"DOTA_Tooltip_modifier_health_bag"					            "Seed of Life"
"DOTA_Tooltip_modifier_health_bag_Description"		            "A Health Bag was used at you. You are being healed."
"DOTA_Tooltip_Ability_item_great_heart"				            "Great Heart of Tarrasque"
"DOTA_Tooltip_ability_item_great_heart_Description"			    "<h1>Passive: Health Regeneration</h1>Restores %health_regen_rate%%% of max health per second. <br><br>If damage is taken from an enemy hero or Roshan, this ability is disabled for %cooldown_melee% seconds for melee heroes, or %cooldown_ranged_tooltip% seconds for ranged heroes."
"DOTA_Tooltip_ability_item_great_heart_Lore"				    "Preserved heart of an extinct monster, it bolsters the bearer's fortitude."
"DOTA_Tooltip_ability_item_great_heart_bonus_strength"		    "+$str"
"DOTA_Tooltip_ability_item_great_heart_bonus_health"            "+$health"


"DOTA_Tooltip_Ability_item_ultimate_heart"				        "Ultimate Heart of Tarrasque"
"DOTA_Tooltip_ability_item_ultimate_heart_Description"			"<h1>Passive: Health Regeneration</h1>Restores %health_regen_rate%%% of max health per second. <br><br>If damage is taken from an enemy hero or Roshan, this ability is disabled for %cooldown_melee% seconds for melee heroes, or %cooldown_ranged_tooltip% seconds for ranged heroes."
"DOTA_Tooltip_ability_item_ultimate_heart_Lore"				    "Preserved heart of an extinct monster, it bolsters the bearer's fortitude."
"DOTA_Tooltip_ability_item_ultimate_heart_bonus_strength"		"+$str"
"DOTA_Tooltip_ability_item_ultimate_heart_bonus_health"         "+$health"
"DOTA_Tooltip_Ability_item_ice_staff"                           "Ice Staff"
"DOTA_Tooltip_Ability_item_ice_staff_Description"			    "<h1>Passive: Magical Crit</h1> Every instance of MAGICAL DAMAGE that you deal has a %crit_chance%%  chance to crit, dealing %crit_damage_mult%%  of the original damage. Mana is spend to crit.\nPure damage cannot crit."
"DOTA_Tooltip_Ability_item_ice_staff_Lore"				        "A staff made of permafrost, impossible to hold without gloves."
"DOTA_Tooltip_Ability_item_ice_staff_damage"		            "+$damage"	
"DOTA_Tooltip_Ability_item_ice_staff_bonus_int"		            "+$int"
"DOTA_Tooltip_ability_item_mana_staff"                                  "Mana Staff"
"DOTA_Tooltip_ability_item_mana_staff_Description"						"<h1>Passive: Manasteal</h1>Regenerates mana equivalent to %mana_steal%%% of attack damage dealt."
"DOTA_Tooltip_ability_item_mana_staff_Lore"								"A staff that drains the energy of those caught in its gaze."
"DOTA_Tooltip_ability_item_mana_staff_bonus_agi"						"+$agi"
"DOTA_Tooltip_ability_item_mana_staff_bonus_int"						"+$int"


"DOTA_Tooltip_ability_item_mana_staff_2"                                "Supreme Mana Staff"
"DOTA_Tooltip_ability_item_mana_staff_2_Description"					"<h1>Passive: Manasteal</h1>Regenerates mana equivalent to %mana_steal%%% of attack damage dealt."
"DOTA_Tooltip_ability_item_mana_staff_2_Lore"							"A staff that drains the energy of those caught in its gaze."
"DOTA_Tooltip_ability_item_mana_staff_2_bonus_agi"						"+$agi"
"DOTA_Tooltip_ability_item_mana_staff_2_bonus_int"						"+$int"
"DOTA_Tooltip_ability_item_refined_aether_lens"                                 "Refined Aether Lens"
"DOTA_Tooltip_ability_item_refined_aether_lens_Description"                     "<h1>Passive: Aethereal Focus</h1> Increases targeted spell and item cast range by %cast_range_bonus%."
"DOTA_Tooltip_ability_item_refined_aether_lens_Note0"                           "Passive does not stack."
"DOTA_Tooltip_ability_item_refined_aether_lens_bonus_mana"                      "+$mana"
"DOTA_Tooltip_ability_item_refined_aether_lens_bonus_mana_regen"                "+$mana_regen"                  
"DOTA_Tooltip_ability_item_refined_aether_lens_Lore"                            "Polished with the incantation of his final breath, the gift of a dying mage to his sickly son."
"DOTA_Tooltip_Ability_item_rock"					        "Rock"
"DOTA_Tooltip_Ability_item_rock_Description"		        "<h1>Active: Rock Throw</h1> Throws a rock, dealing damage and stunning the target for a brief duration.\nRock is consumed after use."
"DOTA_Tooltip_Ability_item_rock_Lore"					    "Do not question, just throw."
"DOTA_Tooltip_Ability_item_rock_damage"					    "DAMAGE:"
"DOTA_Tooltip_ability_item_soul_ring_2"                                 "Soul Ring LVL 2"
"DOTA_Tooltip_ability_item_soul_ring_2_Description"						"<h1>Active: Sacrifice</h1> Consume %health_sacrifice% health to temporarily gain %mana_gain% mana.  Lasts %duration% seconds.<br><br>If the mana gained cannot fit in your mana pool, it creates a buffer of mana that will be used before your mana pool."
"DOTA_Tooltip_ability_item_soul_ring_2_Lore"						    "A ring that feeds on the souls of those who wear it."
"DOTA_Tooltip_ability_item_soul_ring_2_Note0"							"If this mana is not used before the duration ends, the extra mana is lost."
"DOTA_Tooltip_ability_item_soul_ring_2_bonus_strength"					"+$str"
"DOTA_Tooltip_ability_item_soul_ring_2_bonus_health_regen"			    "+$hp_regen"


"DOTA_Tooltip_ability_item_soul_ring_3"                                 "Soul Ring LVL 3"
"DOTA_Tooltip_ability_item_soul_ring_3_Description"						"<h1>Active: Sacrifice</h1> Consume %health_sacrifice% health to temporarily gain %mana_gain% mana.  Lasts %duration% seconds.<br><br>If the mana gained cannot fit in your mana pool, it creates a buffer of mana that will be used before your mana pool."
"DOTA_Tooltip_ability_item_soul_ring_3_Lore"							"A ring that feeds on the souls of those who wear it."
"DOTA_Tooltip_ability_item_soul_ring_3_Note0"							"If this mana is not used before the duration ends, the extra mana is lost."
"DOTA_Tooltip_ability_item_soul_ring_3_bonus_strength"					"+$str"
"DOTA_Tooltip_ability_item_soul_ring_3_bonus_health_regen"			    "+$hp_regen"
"DOTA_Tooltip_Ability_item_speed_orb"					        "Speed Orb"
"DOTA_Tooltip_Ability_item_speed_orb_Description"		        "Permanently increases your move speed by %bonus%."
"DOTA_Tooltip_Ability_item_speed_orb_Lore"					    "Speed is time and time is money, or is it?"

"DOTA_Tooltip_modifier_item_speed_orb_consumed"					"Speed Orb Bonus"
"DOTA_Tooltip_modifier_item_speed_orb_consumed_Description"		"Movement speed increased by %dMODIFIER_PROPERTY_MOVESPEED_BONUS_CONSTANT%."

"DOTA_Tooltip_Ability_item_supreme_assault"                             "Supreme Assault Cuirass"
"DOTA_Tooltip_Ability_item_supreme_assault_Description"					"<h1>Passive: Assault Aura</h1> Grants %aura_attack_speed% attack speed and %aura_positive_armor% armor to nearby allied units and structures, and decreases nearby enemy unit and structure armor by %aura_negative_armor%.<br><br>Radius: %aura_radius%"
"DOTA_Tooltip_Ability_item_supreme_assault_Note0"						"Multiple instances of Assault Aura do not stack."
"DOTA_Tooltip_Ability_item_supreme_assault_Lore"						"Forged in the depths of the nether reaches, this hellish mail provides an army with increased armor and attack speed."
"DOTA_Tooltip_Ability_item_supreme_assault_bonus_attack_speed"			"+$attack"
"DOTA_Tooltip_Ability_item_supreme_assault_bonus_armor"					"+$armor"


"DOTA_Tooltip_modifier_item_supreme_assault_buff"				        "Supreme Assault Cuirass"
"DOTA_Tooltip_modifier_item_supreme_assault_buff_Description"	        "Armor enhanced by %dMODIFIER_PROPERTY_PHYSICAL_ARMOR_BONUS%.\nAttack speed increased by %dMODIFIER_PROPERTY_ATTACKSPEED_BONUS_CONSTANT%."


"DOTA_Tooltip_modifier_item_supreme_assault_debuff"				        "Supreme Assault Cuirass"
"DOTA_Tooltip_modifier_item_supreme_assault_debuff_Description"	        "Armor reduced by %dMODIFIER_PROPERTY_PHYSICAL_ARMOR_BONUS%."
"DOTA_Tooltip_ability_item_supreme_mjollnir"                                    "Supreme Mjollnir"
"DOTA_Tooltip_ability_item_supreme_mjollnir_Description"						"<h1>Active: Static Charge</h1>Places a charged shield on a target unit for %static_duration% seconds which has a %static_chance%%% chance to release a %static_damage% magical damage shocking bolt at a nearby attacker and %static_strikes% additional enemies.<br><br>Range: %tooltip_range%\n<h1>Passive: Chain Lightning</h1>Grants a %chain_chance%%% chance on attack to release a bolt of electricity that leaps between %chain_strikes% targets within a %chain_radius% radius, dealing %chain_damage% magical damage to each. Lightning proc pierces evasion. Lightning has a %chain_cooldown% second cooldown."
"DOTA_Tooltip_ability_item_supreme_mjollnir_Lore"								"Thor's magical hammer, made for him by the dwarves Brok and Eitri."
"DOTA_Tooltip_ability_item_supreme_mjollnir_bonus_damage"						"+$damage"
"DOTA_Tooltip_ability_item_supreme_mjollnir_bonus_attack_speed"					"+$attack"	
"DOTA_Tooltip_Ability_item_tome_agi"					        "Agility Tome"
"DOTA_Tooltip_Ability_item_tome_agi_Description"		        "Permanently increases your agility by %bonus%."
"DOTA_Tooltip_Ability_item_tome_agi_Lore"					    "Money is agility."

"DOTA_Tooltip_modifier_item_tome_agi_consumed"					"Agility Bonus"
"DOTA_Tooltip_modifier_item_tome_agi_consumed_Description"		"Agility increased by %dMODIFIER_PROPERTY_STATS_AGILITY_BONUS%."


"DOTA_Tooltip_Ability_item_tome_int"					        "Intelicenge Tome"
"DOTA_Tooltip_Ability_item_tome_int_Description"		        "Permanently increases your inteligence by %bonus%."
"DOTA_Tooltip_Ability_item_tome_int_Lore"					    "Money is inteligence."

"DOTA_Tooltip_modifier_item_tome_int_consumed"					"Inteligence Bonus"
"DOTA_Tooltip_modifier_item_tome_int_consumed_Description"		"Inteligence increased by %dMODIFIER_PROPERTY_STATS_INTELLECT_BONUS%."


"DOTA_Tooltip_Ability_item_tome_str"					        "Strength Tome"
"DOTA_Tooltip_Ability_item_tome_str_Description"		        "Permanently increases your strength by %bonus%."
"DOTA_Tooltip_Ability_item_tome_str_Lore"					    "Money is strength."

"DOTA_Tooltip_modifier_item_tome_str_consumed"					"Strength Bonus"
"DOTA_Tooltip_modifier_item_tome_str_consumed_Description"		"Strength increased by %dMODIFIER_PROPERTY_STATS_STRENGTH_BONUS%."
"DOTA_Tooltip_Ability_item_trade_kaya"					    "Trade Kaya"
"DOTA_Tooltip_Ability_item_trade_kaya_Description"			"<h1>Passive: Stats Bargain</h1> Trade Kaya reduces your strenght and agility by %stats_reduction%, at the same time that amplifies your magic damage by %spell_amp%%."
"DOTA_Tooltip_Ability_item_trade_kaya_Note0"				"Multiple instances of Stats Bargain do not stack."
"DOTA_Tooltip_Ability_item_trade_kaya_Lore"					"The staff of a renowned sorceress, used to bargain."


"DOTA_Tooltip_Ability_item_trade_kaya_2"					"Trade Kaya LVL 2"
"DOTA_Tooltip_Ability_item_trade_kaya_2_Description"	    "<h1>Passive: Stats Bargain</h1> Trade Kaya reduces your strenght and agility by %stats_reduction%, at the same time that amplifies your magic damage by %spell_amp%%."
"DOTA_Tooltip_Ability_item_trade_kaya_2_Note0"				"Multiple instances of Stats Bargain do not stack."
"DOTA_Tooltip_Ability_item_trade_kaya_2_Lore"				"The staff of a renowned sorceress, used to bargain."


"DOTA_Tooltip_Ability_item_trade_kaya_3"					"Trade Kaya LVL 3"
"DOTA_Tooltip_Ability_item_trade_kaya_3_Description"	    "<h1>Passive: Stats Bargain</h1> Trade Kaya reduces your strenght and agility by %stats_reduction%, at the same time that amplifies your magic damage by %spell_amp%%."
"DOTA_Tooltip_Ability_item_trade_kaya_3_Note0"				"Multiple instances of Stats Bargain do not stack."
"DOTA_Tooltip_Ability_item_trade_kaya_3_Lore"				"The staff of a renowned sorceress, used to bargain."
"DOTA_Tooltip_Ability_item_triumviratus"					    "Triumviratus"
"DOTA_Tooltip_Ability_item_triumviratus_Description"			"<h1>Passive: Attack Style</h1> Attacking grants you with a Attack Style Stack. Each Attack Style Stack increases your movespeed by %a_stack_move_speed% and provides you %a_stack_spell_amp%%  spell amp. Lasts for %a_duration% and can stack up to %a_max_stack% times.\n<h1>Passive: Spell Style</h1> Casting a spell grants you with a Spell Style Stack. Each Spell Style Stack increases your movespeed by %s_stack_move_speed% and your attack damage by %s_damage_bonus%%. Lasts for %s_duration% and can stack up to %s_max_stack% times."
"DOTA_Tooltip_ability_item_triumviratus_all_atributes"		    "+$all"
"DOTA_Tooltip_Ability_item_triumviratus_Lore"					"Three powerfull Djins reside inside this blade."


"DOTA_Tooltip_modifier_triumviratus_a_hud"                      "Attack Style Stack"
"DOTA_Tooltip_modifier_triumviratus_a_hud_Description"          "Bonus spell amp and move speed."


"DOTA_Tooltip_modifier_triumviratus_s_hud"                      "Spell Style Stack"
"DOTA_Tooltip_modifier_triumviratus_s_hud_Description"          "Bonus attack damage and move speed."
"DOTA_Tooltip_Ability_item_ultimate_butterfly"                              "Ultimate Butterfly"
"DOTA_Tooltip_Ability_item_ultimate_butterfly_Note0"						"Stacks diminishingly with other sources of Evasion."
"DOTA_Tooltip_Ability_item_ultimate_butterfly_Lore"							"Only the mightiest and most experienced of warriors can wield the Butterfly, but it provides incredible dexterity in combat."
"DOTA_Tooltip_Ability_item_ultimate_butterfly_bonus_agility"				"+$agi"
"DOTA_Tooltip_Ability_item_ultimate_butterfly_bonus_damage"					"+$damage"
"DOTA_Tooltip_Ability_item_ultimate_butterfly_bonus_evasion"				"%+$evasion"
"DOTA_Tooltip_Ability_item_ultimate_butterfly_bonus_attack_speed"		    "+$attack"
"DOTA_Tooltip_Ability_item_ultimate_crit"						"Ultimate Daedalus"
"DOTA_Tooltip_Ability_item_ultimate_crit_Description"			"Passive: Critical Strike - Grants each attack a chance to deal additional damage."
"DOTA_Tooltip_Ability_item_ultimate_crit_Lore"					"The ultimate result of blacksmithing."
"DOTA_Tooltip_Ability_item_ultimate_crit_crit_chance"			"%Critical Chance:"
"DOTA_Tooltip_Ability_item_ultimate_crit_crit_multiplier"		"%Critical Damage:"
"DOTA_Tooltip_Ability_item_ultimate_crit_bonus_damage"			"+$damage"
"DOTA_Tooltip_Ability_item_recipe_ultimate_dagon"               "Recipe: Ultimate Dagon"
"DOTA_Tooltip_Ability_item_ultimate_dagon"					    "Ultimate Dagon"
"DOTA_Tooltip_ability_item_ultimate_dagon_Description"			"<h1>Active: Energy Burst</h1> Emits a powerful burst of magical damage upon a targeted enemy unit.<br><br>Damage: %damage%<br>Range: %range_tooltip%<br>Mana Cost: %mana_cost_tooltip%"
"DOTA_Tooltip_ability_item_ultimate_dagon_Lore"					"A lesser wand that grows in power the longer it is used, it brings magic to the fingertips of the user."
"DOTA_Tooltip_ability_item_ultimate_dagon_Note0"				"Instantly kills illusions."
"DOTA_Tooltip_ability_item_ultimate_dagon_bonus_intellect"		"+$int"
"DOTA_Tooltip_ability_item_ultimate_dagon_bonus_all_stats"		"+$all"
"DOTA_Tooltip_Ability_item_ultimate_octarine"	                        "Ultimate Octarine Core"
"DOTA_Tooltip_ability_item_ultimate_octarine_Description"				"<h1>Passive: Cooldown Reduction</h1>Reduces the cooldown time of all spells and items by %bonus_cooldown%%%.\n<h1>Passive: Spell Lifesteal</h1>%lifesteal%%% of all damage dealt to enemies is returned to the caster as health, regardless of damage type."
"DOTA_Tooltip_ability_item_ultimate_octarine_bonus_intelligence"		"+$int"
"DOTA_Tooltip_ability_item_ultimate_octarine_bonus_health"				"+$health"
"DOTA_Tooltip_ability_item_ultimate_octarine_bonus_mana"				"+$mana"
"DOTA_Tooltip_ability_item_ultimate_octarine_Lore"						"At the core of spellcraft are spectrums only the very gifted can sense."
"DOTA_Tooltip_Ability_item_ultimate_rapier"									"Ultimate Rapier"
"DOTA_Tooltip_Ability_item_ultimate_rapier_Lore"							"So powerful that the wielder is often driven mad."
"DOTA_Tooltip_Ability_item_ultimate_rapier_bonus_damage"					"+$damage"
"DOTA_Tooltip_Ability_item_vampiric_blade"							"Vampiric Blade"
"DOTA_Tooltip_Ability_item_vampiric_blade_Description"				"Passive: Life Drain - Increases attack damage by %damage_bonus% for melee heroes, and %damage_bonus_ranged% for ranged. Your attacks heals %heal% for melee heroes, and %heal_ranged% for ranged.\n\nMultiple instances of Life Drain do not stack."

"DOTA_Tooltip_Ability_item_vampiric_blade_2"						"Wicked Vampiric Blade"
"DOTA_Tooltip_Ability_item_vampiric_blade_2_Description"			"Passive: Life Drain - Increases attack damage by %damage_bonus% for melee heroes, and %damage_bonus_ranged% for ranged. Your attacks heals %heal% for melee heroes, and %heal_ranged% for ranged.\n\nMultiple instances of Life Drain do not stack."

	}
}
